site,year,DOY,date,max,min,mean,GDD Tmin,GDD,Cumulative GDD,precip,cum.precip
Rosemount,2018,193,7/12/2018,32.8,20.6,26.7,20.6,26.7,1570.6,0,488.95
Rosemount,2018,194,7/13/2018,33.3,21.1,27.2,21.1,27.2,1597.8,52.578,541.528
Rosemount,2018,195,7/14/2018,26.1,17.2,21.7,17.2,21.7,1619.4,0,541.528
Rosemount,2018,196,7/15/2018,30.0,19.4,24.7,19.4,24.7,1644.2,0,541.528
Rosemount,2018,197,7/16/2018,30.0,15.6,22.8,15.6,22.8,1666.9,5.08,546.608
Rosemount,2018,198,7/17/2018,27.8,16.1,21.9,16.1,21.9,1688.9,0,546.608
Rosemount,2018,199,7/18/2018,26.7,13.3,20.0,13.3,20.0,1708.9,0,546.608
Rosemount,2018,200,7/19/2018,27.2,16.7,21.9,16.7,21.9,1730.8,0,546.608
Rosemount,2018,201,7/20/2018,21.7,17.2,19.4,17.2,19.4,1750.3,6.35,552.958
Rosemount,2018,202,7/21/2018,25.6,16.1,20.8,16.1,20.8,1771.1,0,552.958
Rosemount,2018,203,7/22/2018,27.2,16.1,21.7,16.1,21.7,1792.8,0,552.958
Rosemount,2018,204,7/23/2018,27.2,14.4,20.8,14.4,20.8,1813.6,2.032,554.99
Rosemount,2018,205,7/24/2018,27.8,16.1,21.9,16.1,21.9,1835.6,0,554.99
Rosemount,2018,206,7/25/2018,27.8,15.6,21.7,15.6,21.7,1857.2,0,554.99
Rosemount,2018,207,7/26/2018,27.2,13.9,20.6,13.9,20.6,1877.8,1.27,556.26
Rosemount,2018,208,7/27/2018,21.1,12.2,16.7,12.2,16.7,1894.4,1.016,557.276
Rosemount,2018,209,7/28/2018,24.4,10.6,17.5,10.6,17.5,1911.9,0,557.276
Rosemount,2018,210,7/29/2018,25.6,11.1,18.3,11.1,18.3,1930.3,0,557.276
Rosemount,2018,211,7/30/2018,27.2,12.8,20.0,12.8,20.0,1950.3,2.032,559.308
Rosemount,2018,212,7/31/2018,28.3,12.8,20.6,12.8,20.6,1970.8,0,559.308
Rosemount,2018,213,8/1/2018,28.3,16.1,22.2,16.1,22.2,1993.1,0,559.308
Rosemount,2018,214,8/2/2018,25.6,12.2,18.9,12.2,18.9,2011.9,1.27,560.578
Rosemount,2018,215,8/3/2018,22.2,12.8,17.5,12.8,17.5,2029.4,0,560.578
Rosemount,2018,216,8/4/2018,29.4,16.1,22.8,16.1,22.8,2052.2,0,560.578
Rosemount,2018,217,8/5/2018,24.4,20.0,22.2,20.0,22.2,2074.4,7.62,568.198
Rosemount,2018,218,8/6/2018,27.2,16.1,21.7,16.1,21.7,2096.1,47.244,615.442
Rosemount,2018,219,8/7/2018,27.2,16.1,21.7,16.1,21.7,2117.8,0,615.442
Rosemount,2018,220,8/8/2018,25.0,13.9,19.4,13.9,19.4,2137.2,4.318,619.76
Rosemount,2018,221,8/9/2018,29.4,16.7,23.1,16.7,23.1,2160.3,0,619.76
Rosemount,2018,222,8/10/2018,30.0,16.7,23.3,16.7,23.3,2183.6,0,619.76
Rosemount,2018,223,8/11/2018,30.6,16.1,23.3,16.1,23.3,2206.9,0,619.76
Rosemount,2018,224,8/12/2018,29.4,16.1,22.8,16.1,22.8,2229.7,0,619.76
Rosemount,2018,225,8/13/2018,30.6,17.8,24.2,17.8,24.2,2253.9,0,619.76
Rosemount,2018,226,8/14/2018,31.1,19.4,25.3,19.4,25.3,2279.2,0,619.76
Rosemount,2018,227,8/15/2018,31.1,18.3,24.7,18.3,24.7,2303.9,0,619.76
Rosemount,2018,228,8/16/2018,29.4,18.9,24.2,18.9,24.2,2328.1,0,619.76
Rosemount,2018,229,8/17/2018,29.4,17.8,23.6,17.8,23.6,2351.7,8.89,628.65
Rosemount,2018,230,8/18/2018,27.8,13.9,20.8,13.9,20.8,2372.5,0,628.65
Rosemount,2018,231,8/19/2018,28.3,15.6,21.9,15.6,21.9,2394.4,0,628.65
Rosemount,2018,232,8/20/2018,28.9,16.7,22.8,16.7,22.8,2417.2,0,628.65
Rosemount,2018,233,8/21/2018,24.4,16.7,20.6,16.7,20.6,2437.8,0,628.65
Rosemount,2018,234,8/22/2018,22.8,10.6,16.7,10.6,16.7,2454.4,0,628.65
Rosemount,2018,235,8/23/2018,26.1,11.1,18.6,11.1,18.6,2473.1,0,628.65
Rosemount,2018,236,8/24/2018,25.6,12.8,19.2,12.8,19.2,2492.2,1.27,629.92
Rosemount,2018,237,8/25/2018,20.0,16.1,18.1,16.1,18.1,2510.3,0,629.92
Rosemount,2018,238,8/26/2018,25.0,16.1,20.6,16.1,20.6,2530.8,0,629.92
Rosemount,2018,239,8/27/2018,27.8,18.9,23.3,18.9,23.3,2554.2,16.764,646.684
Rosemount,2018,240,8/28/2018,28.3,15.6,21.9,15.6,21.9,2576.1,14.986,661.67
Rosemount,2018,241,8/29/2018,17.8,9.4,13.6,9.4,13.6,2589.7,4.572,666.242
Rosemount,2018,242,8/30/2018,21.7,10.0,15.8,10.0,15.8,2605.6,0,666.242
Rosemount,2018,243,8/31/2018,25.0,11.7,18.3,11.7,18.3,2623.9,0,666.242
Rosemount,2018,244,9/1/2018,28.9,18.9,23.9,18.9,23.9,2647.8,0,666.242
Rosemount,2018,245,9/2/2018,30.0,19.4,24.7,19.4,24.7,2672.5,0,666.242
Rosemount,2018,246,9/3/2018,27.2,17.2,22.2,17.2,22.2,2694.7,0.254,666.496
Rosemount,2018,247,9/4/2018,22.8,19.4,21.1,19.4,21.1,2715.8,3.556,670.052
Rosemount,2018,248,9/5/2018,23.3,18.3,20.8,18.3,20.8,2736.7,56.896,726.948
Rosemount,2018,249,9/6/2018,21.1,9.4,15.3,9.4,15.3,2751.9,0,726.948
Rosemount,2018,250,9/7/2018,22.8,10.0,16.4,10.0,16.4,2768.3,0,726.948
Rosemount,2018,251,9/8/2018,23.9,10.6,17.2,10.6,17.2,2785.6,0,726.948
Rosemount,2018,252,9/9/2018,22.8,8.3,15.6,8.3,15.6,2801.1,0,726.948
Rosemount,2018,253,9/10/2018,22.8,8.3,15.6,8.3,15.6,2816.7,0,726.948
Rosemount,2018,254,9/11/2018,26.1,10.0,18.1,10.0,18.1,2834.7,0,726.948
Rosemount,2018,255,9/12/2018,28.3,15.0,21.7,15.0,21.7,2856.4,0,726.948
Rosemount,2018,256,9/13/2018,29.4,15.6,22.5,15.6,22.5,2878.9,0,726.948
Rosemount,2018,257,9/14/2018,29.4,16.7,23.1,16.7,23.1,2901.9,0,726.948
Rosemount,2018,258,9/15/2018,31.1,18.9,25.0,18.9,25.0,2926.9,0,726.948
Rosemount,2018,259,9/16/2018,33.3,19.4,26.4,19.4,26.4,2953.3,0,726.948
Rosemount,2018,260,9/17/2018,32.2,18.3,25.3,18.3,25.3,2978.6,0,726.948
Rosemount,2018,261,9/18/2018,27.2,14.4,20.8,14.4,20.8,2999.4,23.114,750.062
Rosemount,2018,262,9/19/2018,20.0,15.6,17.8,15.6,17.8,3017.2,5.334,755.396
Rosemount,2018,263,9/20/2018,18.9,15.0,16.9,15.0,16.9,3034.2,14.986,770.382
Rosemount,2018,264,9/21/2018,19.4,10.0,14.7,10.0,14.7,3048.9,48.26,818.642
Rosemount,2018,265,9/22/2018,13.9,3.3,8.6,3.3,8.6,3057.5,0,818.642
Rosemount,2018,266,9/23/2018,20.0,5.0,12.5,5.0,12.5,3070.0,0,818.642
Rosemount,2018,267,9/24/2018,24.4,8.9,16.7,8.9,16.7,3086.7,0,818.642
Rosemount,2018,268,9/25/2018,25.0,10.6,17.8,10.6,17.8,3104.4,2.54,821.182
Rosemount,2018,269,9/26/2018,11.7,4.4,8.1,4.4,8.1,3112.5,2.54,823.722
Rosemount,2018,270,9/27/2018,15.6,4.4,10.0,4.4,10.0,3122.5,0,823.722
Rosemount,2018,271,9/28/2018,16.7,5.6,11.1,5.6,11.1,3133.6,0,823.722
Rosemount,2018,272,9/29/2018,12.2,-0.6,5.8,0.0,6.1,3139.7,0,823.722
Rosemount,2018,273,9/30/2018,8.9,2.2,5.6,2.2,5.6,3145.3,0,823.722
Rosemount,2018,274,10/1/2018,11.7,6.7,9.2,6.7,9.2,3154.4,0,823.722
Rosemount,2018,275,10/2/2018,8.9,6.7,7.8,6.7,7.8,3162.2,9.144,832.866
Rosemount,2018,276,10/3/2018,14.4,7.8,11.1,7.8,11.1,3173.3,0,832.866
Rosemount,2018,277,10/4/2018,27.8,1.7,14.7,1.7,14.7,3188.1,4.826,837.692
Rosemount,2018,278,10/5/2018,7.8,1.7,4.7,1.7,4.7,3192.8,11.43,849.122
Rosemount,2018,279,10/6/2018,10.0,6.1,8.1,6.1,8.1,3200.8,0,849.122
Rosemount,2018,280,10/7/2018,6.7,4.4,5.6,4.4,5.6,3206.4,0,849.122
Rosemount,2018,281,10/8/2018,9.4,6.1,7.8,6.1,7.8,3214.2,7.366,856.488
Rosemount,2018,282,10/9/2018,11.1,7.8,9.4,7.8,9.4,3223.6,7.874,864.362
Rosemount,2018,283,10/10/2018,8.9,6.1,7.5,6.1,7.5,3231.1,32.512,896.874
Rosemount,2018,284,10/11/2018,10.6,0.6,5.6,0.6,5.6,3236.7,3.048,899.922
Rosemount,2018,285,10/12/2018,3.3,-1.7,0.8,0.0,1.7,3238.3,0,899.922
Rosemount,2018,286,10/13/2018,6.7,-1.7,2.5,0.0,3.3,3241.7,0,899.922
Rosemount,2018,287,10/14/2018,12.2,1.1,6.7,1.1,6.7,3248.3,0,899.922
Rosemount,2018,288,10/15/2018,2.2,-1.7,0.3,0.0,1.1,3249.4,2.54,902.462
Rosemount,2018,289,10/16/2018,6.7,-1.7,2.5,0.0,3.3,3252.8,0,902.462
Rosemount,2018,290,10/17/2018,13.3,0.0,6.7,0.0,6.7,3259.4,0,902.462
Rosemount,2018,291,10/18/2018,8.9,-2.8,3.1,0.0,4.4,3263.9,0,902.462
Rosemount,2018,292,10/19/2018,21.1,-1.1,10.0,0.0,10.6,3274.4,0,902.462
Rosemount,2018,293,10/20/2018,17.8,1.1,9.4,1.1,9.4,3283.9,0,902.462
Rosemount,2018,294,10/21/2018,5.0,-5.6,-0.3,0.0,2.5,3286.4,0,902.462
Rosemount,2018,295,10/22/2018,13.9,-5.0,4.4,0.0,6.9,3293.3,0,902.462
Rosemount,2018,296,10/23/2018,15.6,-2.2,6.7,0.0,7.8,3301.1,0,902.462
Rosemount,2018,297,10/24/2018,8.3,-5.6,1.4,0.0,4.2,3305.3,0,902.462
Rosemount,2018,298,10/25/2018,12.8,-5.6,3.6,0.0,6.4,3311.7,0,902.462
Rosemount,2018,299,10/26/2018,12.2,5.0,8.6,5.0,8.6,3320.3,0,902.462
Rosemount,2018,300,10/27/2018,8.9,5.0,6.9,5.0,6.9,3327.2,0,902.462
Rosemount,2018,301,10/28/2018,11.1,6.1,8.6,6.1,8.6,3335.8,4.318,906.78
Rosemount,2018,302,10/29/2018,12.8,-0.6,6.1,0.0,6.4,3342.2,12.192,918.972
Rosemount,2018,303,10/30/2018,11.1,1.1,6.1,1.1,6.1,3348.3,0,918.972
Rosemount,2018,304,10/31/2018,11.1,0.6,5.8,0.6,5.8,3354.2,0,918.972
Rosemount,2018,305,11/1/2018,11.7,-2.2,4.7,0.0,5.8,3360.0,0,918.972
Rosemount,2018,306,11/2/2018,9.4,-0.6,4.4,0.0,4.7,3364.7,0,918.972
Rosemount,2018,307,11/3/2018,8.3,-0.6,3.9,0.0,4.2,3368.9,0,918.972
Rosemount,2018,308,11/4/2018,7.2,1.1,4.2,1.1,4.2,3373.1,3.556,922.528
Rosemount,2018,309,11/5/2018,2.2,0.6,1.4,0.6,1.4,3374.4,10.922,933.45
Rosemount,2018,310,11/6/2018,5.6,1.7,3.6,1.7,3.6,3378.1,13.208,946.658
Rosemount,2018,311,11/7/2018,4.4,-2.8,0.8,0.0,2.2,3380.3,1.27,947.928
Rosemount,2018,312,11/8/2018,-0.6,-6.7,-3.6,0.0,0,3380.3,0,947.928
Rosemount,2018,313,11/9/2018,-3.3,-8.9,-6.1,0.0,0,3380.3,1.778,949.706
Rosemount,2018,314,11/10/2018,-3.9,-11.7,-7.8,0.0,0,3380.3,0,949.706
Rosemount,2018,315,11/11/2018,-6.1,-15.6,-10.8,0.0,0,3380.3,0,949.706
Rosemount,2018,316,11/12/2018,-2.2,-7.8,-5.0,0.0,0,3380.3,0,949.706
Rosemount,2018,317,11/13/2018,-3.9,-13.9,-8.9,0.0,0,3380.3,0,949.706
Rosemount,2018,318,11/14/2018,-6.1,-15.6,-10.8,0.0,0,3380.3,0,949.706
Rosemount,2018,319,11/15/2018,5.6,-9.4,-1.9,0.0,2.8,3383.1,0,949.706
Rosemount,2018,320,11/16/2018,5.6,-3.3,1.1,0.0,2.8,3385.8,0,949.706
Rosemount,2018,321,11/17/2018,-0.6,-6.7,-3.6,0.0,0,3385.8,0,949.706
Rosemount,2018,322,11/18/2018,-3.3,-16.1,-9.7,0.0,0,3385.8,0,949.706
Rosemount,2018,323,11/19/2018,-3.9,-15.6,-9.7,0.0,0,3385.8,0,949.706
Rosemount,2018,324,11/20/2018,-2.8,-12.2,-7.5,0.0,0,3385.8,0,949.706
Rosemount,2018,325,11/21/2018,0.0,-12.2,-6.1,0.0,0.0,3385.8,0,949.706
Rosemount,2018,326,11/22/2018,-2.8,-5.6,-4.2,0.0,0,3385.8,0,949.706
Rosemount,2018,327,11/23/2018,3.9,-3.3,0.3,0.0,1.9,3387.8,0,949.706
Rosemount,2018,328,11/24/2018,6.1,1.7,3.9,1.7,3.9,3391.7,7.112,956.818
Rosemount,2018,329,11/25/2018,1.7,-5.0,-1.7,0.0,0.8,3392.5,0,956.818
Rosemount,2018,330,11/26/2018,-2.8,-10.0,-6.4,0.0,0,3392.5,7.112,963.93
Rosemount,2018,331,11/27/2018,-5.6,-12.2,-8.9,0.0,0,3392.5,0,963.93
Rosemount,2018,332,11/28/2018,-5.0,-11.7,-8.3,0.0,0,3392.5,0,963.93
Rosemount,2018,333,11/29/2018,-3.3,-10.0,-6.7,0.0,0,3392.5,3.302,967.232
Rosemount,2018,334,11/30/2018,-1.7,-5.0,-3.3,0.0,0,3392.5,0,967.232
Rosemount,2018,335,12/1/2018,-1.7,-3.3,-2.5,0.0,0,3392.5,0,967.232
Rosemount,2018,336,12/2/2018,0.0,-3.3,-1.7,0.0,0.0,3392.5,9.398,976.63
Rosemount,2018,337,12/3/2018,-0.6,-3.9,-2.2,0.0,0,3392.5,0,976.63
Rosemount,2018,338,12/4/2018,-3.9,-6.7,-5.3,0.0,0,3392.5,0,976.63
Rosemount,2018,339,12/5/2018,-4.4,-7.2,-5.8,0.0,0,3392.5,0,976.63
Rosemount,2018,340,12/6/2018,-2.8,-8.9,-5.8,0.0,0,3392.5,0,976.63
Rosemount,2018,341,12/7/2018,-7.8,-19.4,-13.6,0.0,0,3392.5,0,976.63
Rosemount,2018,342,12/8/2018,-5.6,-15.6,-10.6,0.0,0,3392.5,0,976.63
Rosemount,2018,343,12/9/2018,-4.4,-12.8,-8.6,0.0,0,3392.5,0,976.63
Rosemount,2018,344,12/10/2018,-3.3,-13.9,-8.6,0.0,0,3392.5,0,976.63
Rosemount,2018,345,12/11/2018,-6.1,-15.6,-10.8,0.0,0,3392.5,0,976.63
Rosemount,2018,346,12/12/2018,-4.4,-13.9,-9.2,0.0,0,3392.5,0,976.63
Rosemount,2018,347,12/13/2018,-2.8,-6.1,-4.4,0.0,0,3392.5,0,976.63
Rosemount,2018,348,12/14/2018,-1.7,-5.6,-3.6,0.0,0,3392.5,0,976.63
Rosemount,2018,349,12/15/2018,2.2,-10.0,-3.9,0.0,1.1,3393.6,0,976.63
Rosemount,2018,350,12/16/2018,4.4,-8.9,-2.2,0.0,2.2,3395.8,0,976.63
Rosemount,2018,351,12/17/2018,6.1,-6.7,-0.3,0.0,3.1,3398.9,0,976.63
Rosemount,2018,352,12/18/2018,0.6,-6.1,-2.8,0.0,0.3,3399.2,0,976.63
Rosemount,2018,353,12/19/2018,5.0,-1.7,1.7,0.0,2.5,3401.7,0,976.63
Rosemount,2018,354,12/20/2018,3.9,-0.6,1.7,0.0,1.9,3403.6,0,976.63
Rosemount,2018,355,12/21/2018,1.7,-6.1,-2.2,0.0,0.8,3404.4,0,976.63
Rosemount,2018,356,12/22/2018,-4.4,-6.1,-5.3,0.0,0,3404.4,0,976.63
Rosemount,2018,357,12/23/2018,-1.1,-5.0,-3.1,0.0,0,3404.4,0,976.63
Rosemount,2018,358,12/24/2018,-3.9,-11.7,-7.8,0.0,0,3404.4,0,976.63
Rosemount,2018,359,12/25/2018,-3.9,-11.1,-7.5,0.0,0,3404.4,0,976.63
Rosemount,2018,360,12/26/2018,-2.8,-6.1,-4.4,0.0,0,3404.4,0,976.63
Rosemount,2018,361,12/27/2018,1.1,-4.4,-1.7,0.0,0.6,3405.0,7.874,984.504
Rosemount,2018,362,12/28/2018,2.2,-5.6,-1.7,0.0,1.1,3406.1,24.13,1008.634
Rosemount,2018,363,12/29/2018,-5.6,-12.8,-9.2,0.0,0,3406.1,0.508,1009.142
Rosemount,2018,364,12/30/2018,-6.1,-13.3,-9.7,0.0,0,3406.1,0.508,1009.65
Rosemount,2018,365,12/31/2018,-0.6,-6.1,-3.3,0.0,0,3406.1,37.846,1047.496
Rosemount,2019,1,1/1/2019,-1.1,-18.3,-9.7,0.0,0,0.0,0,0
Rosemount,2019,2,1/2/2019,-11.7,-18.3,-15.0,0.0,0,0.0,0.762,0.762
Rosemount,2019,3,1/3/2019,-4.4,-11.7,-8.1,0.0,0,0.0,0,0.762
Rosemount,2019,4,1/4/2019,3.9,-6.1,-1.1,0.0,1.9,0.0,0,0.762
Rosemount,2019,5,1/5/2019,6.7,-3.9,1.4,0.0,3.3,0.0,0,0.762
Rosemount,2019,6,1/6/2019,6.7,-5.0,0.8,0.0,3.3,0.0,0,0.762
Rosemount,2019,7,1/7/2019,3.9,-3.9,0.0,0.0,1.9,0.0,0,0.762
Rosemount,2019,8,1/8/2019,3.3,-1.1,1.1,0.0,1.7,0.0,0,0.762
Rosemount,2019,9,1/9/2019,-0.6,-15.0,-7.8,0.0,0,0.0,0,0.762
Rosemount,2019,10,1/10/2019,-9.4,-15.0,-12.2,0.0,0,0.0,0,0.762
Rosemount,2019,11,1/11/2019,-4.4,-12.2,-8.3,0.0,0,0.0,0,0.762
Rosemount,2019,12,1/12/2019,0.6,-8.9,-4.2,0.0,0.3,0.0,0,0.762
Rosemount,2019,13,1/13/2019,-1.7,-6.7,-4.2,0.0,0,0.0,0,0.762
Rosemount,2019,14,1/14/2019,0.6,-3.9,-1.7,0.0,0.3,0.0,0,0.762
Rosemount,2019,15,1/15/2019,-1.7,-3.3,-2.5,0.0,0,0.0,0,0.762
Rosemount,2019,16,1/16/2019,0.0,-14.4,-7.2,0.0,0.0,0.0,0,0.762
Rosemount,2019,17,1/17/2019,-6.7,-14.4,-10.6,0.0,0,0.0,0,0.762
Rosemount,2019,18,1/18/2019,-5.0,-12.8,-8.9,0.0,0,0.0,0,0.762
Rosemount,2019,19,1/19/2019,-12.2,-20.0,-16.1,0.0,0,0.0,0,0.762
Rosemount,2019,20,1/20/2019,-12.8,-22.2,-17.5,0.0,0,0.0,0,0.762
Rosemount,2019,21,1/21/2019,-12.8,-23.9,-18.3,0.0,0,0.0,0,0.762
Rosemount,2019,22,1/22/2019,-9.4,-19.4,-14.4,0.0,0,0.0,2.54,3.302
Rosemount,2019,23,1/23/2019,-7.8,-15.6,-11.7,0.0,0,0.0,0,3.302
Rosemount,2019,24,1/24/2019,-6.1,-13.3,-9.7,0.0,0,0.0,0,3.302
Rosemount,2019,25,1/25/2019,-12.2,-26.1,-19.2,0.0,0,0.0,0,3.302
Rosemount,2019,26,1/26/2019,-15.0,-25.0,-20.0,0.0,0,0.0,0,3.302
Rosemount,2019,27,1/27/2019,-12.8,-27.8,-20.3,0.0,0,0.0,0.508,3.81
Rosemount,2019,28,1/28/2019,-16.1,-26.7,-21.4,0.0,0,0.0,8.89,12.7
Rosemount,2019,29,1/29/2019,-12.2,-22.8,-17.5,0.0,0,0.0,0,12.7
Rosemount,2019,30,1/30/2019,-22.2,-33.9,-28.1,0.0,0,0.0,0,12.7
Rosemount,2019,31,1/31/2019,-26.1,-34.4,-30.3,0.0,0,0.0,0,12.7
Rosemount,2019,32,2/1/2019,-16.7,-33.9,-25.3,0.0,0,0.0,0,12.7
Rosemount,2019,33,2/2/2019,-6.7,-16.7,-11.7,0.0,0,0.0,0,12.7
Rosemount,2019,34,2/3/2019,3.3,-7.8,-2.2,0.0,1.7,0.0,0,12.7
Rosemount,2019,35,2/4/2019,2.2,-3.3,-0.6,0.0,1.1,0.0,3.048,15.748
Rosemount,2019,36,2/5/2019,-3.3,-17.2,-10.3,0.0,0,0.0,3.556,19.304
Rosemount,2019,37,2/6/2019,-10.6,-15.6,-13.1,0.0,0,0.0,9.652,28.956
Rosemount,2019,38,2/7/2019,-6.7,-10.6,-8.6,0.0,0,0.0,5.08,34.036
Rosemount,2019,39,2/8/2019,-8.9,-25.0,-16.9,0.0,0,0.0,3.302,37.338
Rosemount,2019,40,2/9/2019,-20.0,-31.1,-25.6,0.0,0,0.0,0,37.338
Rosemount,2019,41,2/10/2019,-13.3,-30.0,-21.7,0.0,0,0.0,0.508,37.846
Rosemount,2019,42,2/11/2019,-7.8,-13.3,-10.6,0.0,0,0.0,8.89,46.736
Rosemount,2019,43,2/12/2019,-4.4,-8.3,-6.4,0.0,0,0.0,7.112,53.848
Rosemount,2019,44,2/13/2019,-5.0,-17.2,-11.1,0.0,0,0.0,5.334,59.182
Rosemount,2019,45,2/14/2019,-6.7,-18.3,-12.5,0.0,0,0.0,0,59.182
Rosemount,2019,46,2/15/2019,-3.9,-21.7,-12.8,0.0,0,0.0,0.762,59.944
Rosemount,2019,47,2/16/2019,-10.6,-23.9,-17.2,0.0,0,0.0,0,59.944
Rosemount,2019,48,2/17/2019,-7.8,-20.6,-14.2,0.0,0,0.0,0,59.944
Rosemount,2019,49,2/18/2019,-5.0,-16.7,-10.8,0.0,0,0.0,1.016,60.96
Rosemount,2019,50,2/19/2019,-6.1,-25.6,-15.8,0.0,0,0.0,0,60.96
Rosemount,2019,51,2/20/2019,-7.2,-25.0,-16.1,0.0,0,0.0,5.842,66.802
Rosemount,2019,52,2/21/2019,-2.2,-18.3,-10.3,0.0,0,0.0,4.572,71.374
Rosemount,2019,53,2/22/2019,-8.3,-16.7,-12.5,0.0,0,0.0,0,71.374
Rosemount,2019,54,2/23/2019,-3.3,-16.7,-10.0,0.0,0,0.0,0,71.374
Rosemount,2019,55,2/24/2019,0.0,-11.1,-5.6,0.0,0.0,0.0,6.35,77.724
Rosemount,2019,56,2/25/2019,-9.4,-21.1,-15.3,0.0,0,0.0,7.366,85.09
Rosemount,2019,57,2/26/2019,-16.1,-21.1,-18.6,0.0,0,0.0,0,85.09
Rosemount,2019,58,2/27/2019,-13.9,-18.9,-16.4,0.0,0,0.0,10.16,95.25
Rosemount,2019,59,2/28/2019,-11.7,-24.4,-18.1,0.0,0,0.0,0,95.25
Rosemount,2019,60,3/1/2019,-7.8,-20.0,-13.9,0.0,0,0.0,0,95.25
Rosemount,2019,61,3/2/2019,-8.3,-18.9,-13.6,0.0,0,0.0,0,95.25
Rosemount,2019,62,3/3/2019,-7.8,-29.4,-18.6,0.0,0,0.0,0,95.25
Rosemount,2019,63,3/4/2019,-19.4,-28.9,-24.2,0.0,0,0.0,5.588,100.838
Rosemount,2019,64,3/5/2019,-13.9,-24.4,-19.2,0.0,0,0.0,0,100.838
Rosemount,2019,65,3/6/2019,-10.0,-19.4,-14.7,0.0,0,0.0,0,100.838
Rosemount,2019,66,3/7/2019,-6.1,-20.6,-13.3,0.0,0,0.0,0,100.838
Rosemount,2019,67,3/8/2019,-6.7,-18.3,-12.5,0.0,0,0.0,0,100.838
Rosemount,2019,68,3/9/2019,-6.7,-18.3,-12.5,0.0,0,0.0,0,100.838
Rosemount,2019,69,3/10/2019,1.1,-8.9,-3.9,0.0,0.6,0.0,12.7,113.538
Rosemount,2019,70,3/11/2019,2.2,-15.6,-6.7,0.0,1.1,0.0,20.32,133.858
Rosemount,2019,71,3/12/2019,-1.7,-17.2,-9.4,0.0,0,0.0,0,133.858
Rosemount,2019,72,3/13/2019,2.8,-7.8,-2.5,0.0,1.4,0.0,8.89,142.748
Rosemount,2019,73,3/14/2019,5.0,1.7,3.3,1.7,3.3,0.0,11.684,154.432
Rosemount,2019,74,3/15/2019,7.2,-3.3,1.9,0.0,3.6,0.0,11.176,165.608
Rosemount,2019,75,3/16/2019,1.1,-8.3,-3.6,0.0,0.6,0.0,0,165.608
Rosemount,2019,76,3/17/2019,0.6,-7.8,-3.6,0.0,0.3,0.0,0,165.608
Rosemount,2019,77,3/18/2019,3.3,-5.0,-0.8,0.0,1.7,0.0,0,165.608
Rosemount,2019,78,3/19/2019,2.8,-5.0,-1.1,0.0,1.4,0.0,0,165.608
Rosemount,2019,79,3/20/2019,5.6,-1.7,1.9,0.0,2.8,0.0,0,165.608
Rosemount,2019,80,3/21/2019,7.8,-2.2,2.8,0.0,3.9,0.0,0,165.608
Rosemount,2019,81,3/22/2019,8.3,-2.2,3.1,0.0,4.2,0.0,0,165.608
Rosemount,2019,82,3/23/2019,9.4,-5.0,2.2,0.0,4.7,0.0,0,165.608
Rosemount,2019,83,3/24/2019,10.0,-3.9,3.1,0.0,5.0,5.0,0,165.608
Rosemount,2019,84,3/25/2019,12.2,-3.3,4.4,0.0,6.1,11.1,0,165.608
Rosemount,2019,85,3/26/2019,7.2,-4.4,1.4,0.0,3.6,14.7,0,165.608
Rosemount,2019,86,3/27/2019,9.4,-3.3,3.1,0.0,4.7,19.4,0,165.608
Rosemount,2019,87,3/28/2019,17.2,1.1,9.2,1.1,9.2,28.6,0,165.608
Rosemount,2019,88,3/29/2019,10.6,-3.3,3.6,0.0,5.3,33.9,0,165.608
Rosemount,2019,89,3/30/2019,7.8,-2.8,2.5,0.0,3.9,37.8,0,165.608
Rosemount,2019,90,3/31/2019,2.2,-7.8,-2.8,0.0,1.1,38.9,0,165.608
Rosemount,2019,91,4/1/2019,3.3,-5.6,-1.1,0.0,1.7,40.6,0,165.608
Rosemount,2019,92,4/2/2019,6.1,-2.8,1.7,0.0,3.1,43.6,0,165.608
Rosemount,2019,93,4/3/2019,10.0,-3.9,3.1,0.0,5.0,48.6,0,165.608
Rosemount,2019,94,4/4/2019,9.4,0.0,4.7,0.0,4.7,53.3,0,165.608
Rosemount,2019,95,4/5/2019,6.7,0.6,3.6,0.6,3.6,56.9,1.27,166.878
Rosemount,2019,96,4/6/2019,11.1,1.7,6.4,1.7,6.4,63.3,0,166.878
Rosemount,2019,97,4/7/2019,11.1,7.8,9.4,7.8,9.4,72.8,6.858,173.736
Rosemount,2019,98,4/8/2019,16.7,2.8,9.7,2.8,9.7,82.5,16.764,190.5
Rosemount,2019,99,4/9/2019,20.0,0.6,10.3,0.6,10.3,92.8,0,190.5
Rosemount,2019,100,4/10/2019,13.9,-4.4,4.7,0.0,6.9,99.7,0,190.5
Rosemount,2019,101,4/11/2019,0.0,-3.3,-1.7,0.0,0.0,99.7,24.384,214.884
Rosemount,2019,102,4/12/2019,1.1,-2.8,-0.8,0.0,0.6,100.3,7.874,222.758
Rosemount,2019,103,4/13/2019,1.7,-2.2,-0.3,0.0,0.8,101.1,0,222.758
Rosemount,2019,104,4/14/2019,2.8,-5.6,-1.4,0.0,1.4,102.5,0,222.758
Rosemount,2019,105,4/15/2019,7.8,-3.9,1.9,0.0,3.9,106.4,0,222.758
Rosemount,2019,106,4/16/2019,12.2,-1.1,5.6,0.0,6.1,112.5,0,222.758
